"","reagent_id","gene_symbol","migration","elongatedness","cluster"
"1","M-003002-02","AKT3",0.862815,1.5216,"5"
"2","M-003104-03","AXL",0.761822,1.48285,"1"
"3","M-003107-01","BTK",0.883691,1.61251,"2"
"4","M-003113-01","STYK1",0.357171,1.41025,"1"
"5","M-003137-02","FLT3",0.804057,1.5052,"1"
"6","M-003163-03","PDGFRB",0.621414,1.5223,"2"
"7","M-003170-02","RET",0.937328,1.52955,"2"
"8","M-003183-02","TYRO3",0.472479,1.46673,"5"
"9","M-003201-04","ATM",0.517999,1.54228,"2"
"10","M-003268-03","JUN",0.450673,1.41312,"4"
"11","M-003490-01","FBXW11",0.628187,1.51794,"5"
"12","M-003559-01","PLCG1",0.547414,1.60281,"2"
"13","M-003655-02","S1PR1",0.36693,1.84009,"3"
"14","M-003934-00","TNFRSF1B",0.252667,1.59965,"3"
"15","M-003981-04","UHMK1",0.60599,1.53146,"2"
"16","M-003984-01","KIAA0556",0.74421,1.47334,"1"
"17","M-004162-02","SGK3",0.562599,1.68192,"1"
"18","M-004377-00","C2orf28",0.242091,1.49957,"3"
"19","M-004395-01","CARD10",0.620272,1.56712,"3"
"20","M-004513-02","CBR1",0.306929,1.52075,"2"
"21","M-004612-03","PKN2",0.580943,1.54881,"2"
"22","M-004659-00","PRKG2",0.70126,1.62524,"1"
"23","M-004674-01","STK38",0.462868,1.72997,"4"
"24","M-004679-03","CSNK1G3",0.699806,1.49848,"3"
"25","M-004790-02","CYP1A1",0.59454,1.51349,"2"
"26","M-004852-00","GDF3",0.103355,1.43328,"2"
"27","M-005029-01","PRKD3",0.722853,1.51475,"1"
"28","M-005039-02","STK36",0.603955,1.67598,"6"
"29","M-005057-01","CDC42",0.743423,1.58353,"6"
"30","M-005078-00","ETNK2",0.533775,1.53388,"6"
"31","M-005238-00","TFAP2C",0.482177,1.56709,"6"
"32","M-005311-01","CASK",0.827694,1.53368,"4"
"33","M-005376-00","SRMS",0.643334,1.61348,"6"
"34","M-005442-01","C5AR1",0.673701,1.50936,"1"
"35","M-005511-02","GCGR",0.335387,1.57219,"2"
"36","M-005604-00","GPR84",0.0388153,1.61599,"2"
"37","M-006018-02","PSEN2",0.569146,1.45356,"5"
"38","M-006074-02","USP25",0.275725,1.53813,"2"
"39","M-006155-00","CLCN7",0.19495,1.586,"6"
"40","M-006272-03","KCNQ2",0.460844,1.45754,"2"
"41","M-006283-00","P2RX2",0.691474,1.58492,"2"
"42","M-006315-01","ANGPT2",0.533791,1.45383,"3"
"43","M-006366-02","GBA",0.763094,1.45315,"6"
"44","M-006707-00","CKM",0.738218,1.55828,"4"
"45","M-006742-02","ITPKA",0.737778,1.51711,"4"
"46","M-006776-04","PI4KA",0.93837,1.60667,"1"
"47","M-006777-03","PI4KB",0.552795,1.50745,"1"
"48","M-006782-01","PMVK",0.526782,1.3675,"5"
"49","M-006832-01","RAD21",0.795454,1.46542,"2"
"50","M-007194-01","SMURF2",0.547644,1.58053,"6"
"51","M-007312-00","ABCC3",0.72925,1.5379,"2"
"52","M-007490-01","SLC26A11",0.662376,1.61195,"2"
"53","M-007532-01","SLC31A2",0.700349,1.4495,"6"
"54","M-007730-02","LIMK1",0.743213,1.58046,"6"
"55","M-007895-02","EPOR",0.548203,1.59573,"3"
"56","M-007953-01","IL1B",0.474698,1.51131,"2"
"57","M-008099-01","RELT",0.993469,1.6572,"2"
"58","M-008104-01","TNFRSF8",0.719543,1.63752,"3"
"59","M-008205-00","ACP2",0.393817,1.80766,"4"
"60","M-008385-00","CRABP2",0.882063,1.58678,"4"
"61","M-008684-00","PLB1",0.441625,1.56786,"5"
"62","M-008694-01","BDH2",0.86042,1.49656,"3"
"63","M-008719-00","NUDT2",0.766357,1.45674,"1"
"64","M-008927-01","PPP1CA",0.774061,1.50447,"2"
"65","M-008954-01","CCS",0.501135,1.59019,"3"
"66","M-008970-01","LPL",0.87778,1.5282,"6"
"67","M-008979-01","UBE2O",0.497314,1.59102,"1"
"68","M-009217-01","HS3ST1",0.693829,1.54876,"1"
"69","M-009256-00","LYPLA2",0.762787,1.46266,"2"
"70","M-009584-02","NFATC4",0.637279,1.65627,"6"
"71","M-009699-00","ABCA2",0.555805,1.50773,"5"
"72","M-009998-01","FLCN",0.373586,1.70352,"3"
"73","M-010067-01","CHST8",0.645537,1.47849,"3"
"74","M-010143-00","AOC3",0.814903,1.48836,"6"
"75","M-010189-00","MICAL2",0.396815,1.51328,"2"
"76","M-010350-01","CEPT1",0.465878,1.51733,"5"
"77","M-010386-01","TPST2",0.404315,1.69316,"4"
"78","M-010612-02","MPP3",0.746628,1.5933,"5"
"79","M-010755-00","CMTM8",0.507505,1.54006,"4"
"80","M-010819-01","GCK",0.943523,1.51356,"2"
"81","M-010825-02","GNAS",0.492982,1.56724,"6"
"82","M-010966-01","CHSY3",0.802157,1.52434,"4"
"83","M-011222-01","BNIP1",0.672444,1.48811,"1"
"84","M-011572-00","APOA2",0.439492,1.52975,"3"
"85","M-011718-01","LGALS1",0.450633,1.47801,"2"
"86","M-011774-01","SELPLG",0.225841,1.45468,"6"
"87","M-011886-00","SEPT4",0.265903,1.50284,"2"
"88","M-011962-01","APBA3",0.839225,1.46633,"2"
"89","M-012217-01","CNKSR1",0.334638,1.59794,"3"
"90","M-012433-01","FBXO4",0.920049,1.56172,"6"
"91","M-012448-01","SETD2",0.938931,1.51993,"5"
"92","M-012627-01","FAM127A",0.77587,1.52387,"4"
"93","M-012693-01","NDUFA7",0.651495,1.49535,"2"
"94","M-012744-01","SDCCAG8",0.763483,1.44342,"5"
"95","M-012800-02","CHST5",0.534732,1.47266,"3"
"96","M-013026-00","TES",0.375636,1.55971,"1"
"97","M-013381-00","HOXC5",0.318551,1.53997,"2"
"98","M-013497-01","NFKBIZ",0.531945,1.49838,"4"
"99","M-013606-01","FBXO7",0.513413,1.52402,"5"
"100","M-013680-01","NXF1",0.541527,1.72104,"6"
"101","M-013736-00","LPPR2",0.691319,1.58117,"6"
"102","M-013765-00","UGT1A7",0.250249,1.5068,"5"
"103","M-014456-00","C11orf63",0.712473,1.45351,"3"
"104","M-014747-01","CECR6",0.471779,1.64753,"6"
"105","M-014900-01","DOT1L",0.672064,1.45795,"2"
"106","M-014985-01","HPDL",0.4692,1.61371,"4"
"107","M-015055-01","RTKN",0.681199,1.50642,"4"
"108","M-015299-00","MOB3A",0.284249,1.63102,"6"
"109","M-015565-01","ITFG2",0.580604,1.47484,"5"
"110","M-015629-02","SCGB1C1",0.631732,1.56336,"2"
"111","M-015712-02","STRC",0.582921,1.47899,"3"
"112","M-015938-00","SMCR7L",0.736728,1.54611,"4"
"113","M-015952-01","ZNF76",0.383092,1.59627,"2"
"114","M-016089-02","TMIGD2",1.03808,1.57198,"6"
"115","M-016103-00","LRRC57",0.917462,1.57457,"3"
"116","M-016285-01","PIK3AP1",0.526197,1.53944,"5"
"117","M-016490-00","FCRL2",0.594011,1.54441,"2"
"118","M-016674-00","CALM2",0.735807,1.49077,"4"
"119","M-016725-00","ISL2",0.797689,1.50718,"1"
"120","M-017060-00","SPICE1",0.29553,1.49933,"3"
"121","M-017312-01","PPAP2B",0.631412,1.41699,"1"
"122","M-017594-00","PGBD5",0.917112,1.59028,"1"
"123","M-017689-00","DBP",0.567459,1.41162,"3"
"124","M-017735-01","PTH2",0.409311,1.48144,"1"
"125","M-018193-01","RNASE7",0.533972,1.5213,"4"
"126","M-018770-01","ALS2CR11",0.728822,1.41342,"5"
"127","M-018941-02","KRT80",0.70209,1.54861,"2"
"128","M-019098-01","PPAP2A",1.09794,1.51558,"4"
"129","M-019190-02","EFNA3",0.648649,1.48333,"4"
"130","M-019358-00","MARC1",1.02613,1.54162,"3"
"131","M-019847-03","COPB2",0.480125,1.59837,"2"
"132","M-020061-02","SF3B1",0.302381,1.52051,"1"
"133","M-020062-01","TUBA1B",0.407795,1.45598,"3"
"134","M-020420-01","PPP6R1",0.68725,1.40488,"1"
"135","M-020449-01","CRCT1",0.636496,1.60281,"2"
"136","M-020535-01","TTLL3",0.238472,1.45658,"6"
"137","M-020574-00","C17orf59",0.479032,1.71141,"3"
"138","M-020909-00","SCN1B",0.690993,1.4481,"6"
"139","M-021064-02","ELP2",0.71698,1.48969,"4"
"140","M-021478-01","MYL7",0.547571,1.5435,"3"
"141","M-022324-01","MESP2",0.536218,1.49795,"2"
"142","M-023101-01","CWC22",0.505207,1.5253,"1"
"143","M-023299-00","TMEM132E",0.468022,1.43297,"4"
"144","M-024028-01","OR10H4",0.763536,1.51034,"4"
"145","M-027202-01","C7orf55",-0.19875,1.4432,"3"
"146","M-027454-02","FLG2",0.462087,1.66835,"3"
"147","M-029708-01","TAKR",0.787318,1.4304,"4"
"148","M-031740-01","SLC22A25",0.638366,1.42746,"2"
"149","M-031748-00","KANSL1",0.61937,1.50783,"5"
"150","M-031997-00","GPR152",0.115684,1.47224,"5"
"151","M-032279-02","APOBEC3D",0.549333,1.62539,"4"
"152","M-032512-00","SYNGAP1",0.56605,1.56433,"4"
"153","M-036201-00","PRR21",0.855781,1.50457,"2"
